pro_Census Tract (2010),pro_Count Parcels,pro_Count Units,pro_Avg Living Area / Unit,pro_Avg Building Age,pro_Perc. units owner-occupied ,pro_LandUsePerc. Agri./Comm./Indust.,pro_LandUsePerc. Condo/Res./C.R.Mix,pro_LandUsePerc. Tax Exempt/TE-BPDA
1.0,1092,3358,2072.0,47.053590568060024,31.96,15.38,81.68,2.93
2.01,925,1794,1199.0,56.8675799086758,39.24,2.7,95.68,1.62
2.02,787,1551,1289.0,56.76943699731903,48.79,3.3,95.17,1.52
3.01,831,1455,1298.0,50.72727272727273,47.29,2.05,96.87,1.08
3.02,1077,1582,1127.0,51.938044530493706,47.26,0.93,98.05,1.02
4.01,1306,9177,290.0,58.50396825396825,26.88,0.46,97.93,1.61
4.02,1005,2074,1216.0,45.53838065194532,37.21,2.69,94.33,2.99
5.02,1102,2531,976.0,37.79925303454715,21.42,2.09,96.28,1.63
5.03,889,1538,719.0,41.35115431348724,24.18,0.11,99.78,0.11
5.04,1339,3037,826.0,37.229719484457924,28.08,2.46,96.94,0.6
6.01,912,2352,931.0,51.562350119904075,36.95,5.37,91.56,3.07
6.02,621,2698,1189.0,47.44216417910448,24.8,3.06,91.47,5.48
7.01,1043,2612,837.0,43.073170731707314,21.86,1.15,98.18,0.67
7.03,262,1809,879.0,39.54474708171206,9.92,13.74,84.73,1.53
7.04,1136,3397,743.0,43.89099099099099,17.34,2.82,96.92,0.26
8.02,1422,5369,1128.0,46.096385542168676,23.98,13.15,83.83,3.02
8.03,76,939,2207.0,35.138888888888886,10.53,46.05,14.47,39.47
101.03,188,2637,1464.0,27.83050847457627,0.0,12.23,10.11,77.66
101.04,1776,27576,103.0,30.387126019945605,17.0,11.32,84.23,4.45
102.03,884,6231,726.0,37.140073081607795,15.5,7.92,89.03,3.05
102.04,661,2631,1336.0,30.139767054908486,18.31,3.48,83.51,13.01
103.0,247,1536,3895.0,28.385026737967916,12.15,8.5,59.11,32.39
104.03,506,2588,730.0,20.436194895591647,18.38,3.56,93.87,2.57
104.04,769,2934,795.0,28.685126582278482,12.74,1.17,93.63,5.2
104.05,420,2063,1116.0,30.63817663817664,9.05,5.48,79.05,15.48
104.08,291,1089,600.0,26.17753623188406,22.68,0.34,98.28,1.37
105.0,511,3488,1090.0,28.007317073170732,29.55,4.31,91.59,4.11
106.0,790,4660,3522.0,19.241610738255034,31.9,5.57,93.42,1.01
107.01,1131,2770,1085.0,27.282608695652176,29.09,8.31,89.83,1.86
107.02,1592,2965,2111.0,25.753188297074267,29.84,11.12,86.93,1.95
108.01,1694,2314,1007.0,28.221784776902886,35.83,0.35,98.47,1.18
108.02,1855,2511,963.0,30.355542095699576,31.0,0.38,99.03,0.59
201.01,2194,3841,1030.0,30.73058884835852,38.56,1.87,96.17,1.96
202.0,1251,3463,575.0,33.61298701298701,29.58,2.4,96.24,1.36
203.01,924,17804,171.0,30.43486973947896,19.05,4.55,87.01,8.44
203.02,607,1246,1027.0,29.642718446601943,32.78,1.98,96.38,1.65
203.03,1430,23490,353.0,22.617151607963248,22.94,7.97,85.73,6.29
301.0,637,1932,642.0,32.472361809045225,30.93,2.2,97.02,0.78
302.0,551,2084,560.0,22.769072164948454,21.6,5.44,93.28,1.27
303.0,2219,8304,2784.0,30.957351290684624,33.3,14.06,77.87,8.07
304.0,983,3556,530.0,24.389369592089,24.72,4.78,89.42,5.8
305.0,1249,2690,658.0,32.41251133272892,41.63,2.96,95.2,1.84
401.0,1252,2218,976.0,31.208695652173912,50.8,1.6,95.93,2.48
402.0,359,1252,547.0,33.6797385620915,55.71,1.11,91.92,6.96
403.0,1826,2641,980.0,37.176187612748045,56.46,0.82,98.08,1.1
404.01,876,2761,483.0,33.106770833333336,50.68,3.77,90.53,5.71
406.0,1623,4493,1164.0,32.38423236514523,44.24,9.3,84.29,6.41
408.01,1073,3405,1322.0,19.501694915254237,50.23,4.29,90.87,4.85
501.01,785,1915,1018.0,68.16428571428571,45.22,1.78,96.43,1.78
502.0,931,2469,901.0,56.676829268292686,39.85,4.19,94.31,1.5
503.0,224,2290,853.0,45.63953488372093,24.55,16.07,67.86,16.07
504.0,589,1593,748.0,46.42448979591837,34.13,5.94,92.02,2.04
505.0,364,1049,1185.0,40.91975308641975,29.67,5.22,93.41,1.37
506.0,437,1727,627.0,46.82051282051282,28.15,12.13,81.46,6.41
507.0,838,2252,769.0,58.79745042492918,36.04,5.13,92.0,2.86
509.01,832,3203,660.0,64.70731707317073,39.06,9.38,84.25,6.37
510.0,890,2456,1211.0,64.90775401069519,52.13,6.52,89.21,4.27
511.01,1342,3271,941.0,58.4776247848537,52.91,3.73,92.62,3.65
512.0,847,2711,647.0,44.408071748878925,39.91,2.36,91.5,6.14
601.01,1486,1973,1131.0,34.00473933649289,46.77,0.61,99.19,0.2
602.0,818,1176,1066.0,39.64520367936925,48.66,0.12,99.51,0.37
603.01,1428,2165,1072.0,38.329268292682926,47.13,1.89,97.2,0.91
604.0,1984,3227,979.0,39.824444444444445,46.37,0.76,98.69,0.55
605.01,2258,3132,1007.0,27.471719457013574,39.81,4.83,94.55,0.62
606.0,1682,10324,1676.0,16.84341342170671,31.09,9.81,83.35,6.84
607.0,6,394,447.0,43.5,0.0,0.0,0.0,100.0
608.0,2276,3399,904.0,33.067047817047815,39.28,4.75,94.02,1.23
610.0,538,1516,599.0,33.53971486761711,47.4,0.37,96.65,2.97
611.01,32,1112,141.0,51.08695652173913,12.5,3.12,53.12,43.75
612.0,2553,6417,1569.0,23.79123173277662,38.9,12.26,82.73,5.01
701.01,4160,18861,2153.0,14.08713692946058,23.94,20.7,76.01,3.29
702.0,607,8546,808.0,20.838852097130243,23.39,15.82,65.73,18.45
703.0,2203,4516,1452.0,22.528254288597378,43.35,3.68,94.51,1.82
704.02,304,2237,1255.0,5.8431372549019605,23.68,7.24,84.21,8.55
705.0,2444,4297,746.0,22.8055704338511,44.52,2.29,95.5,2.21
706.0,1179,1783,989.0,23.729756097560976,49.45,2.37,96.69,0.93
707.0,992,2749,1180.0,21.752727272727274,44.76,2.62,95.87,1.51
708.0,1397,3363,628.0,24.345019920318727,39.44,2.0,96.13,1.86
709.0,998,2798,610.0,24.73561946902655,42.38,2.51,94.09,3.41
711.01,1306,6000,697.0,22.573002754820937,40.35,2.6,93.64,3.75
712.01,1240,12437,289.0,16.8951367781155,34.92,5.48,90.4,4.11
801.0,755,3515,1308.0,56.02625298329355,17.75,41.99,44.24,13.77
803.0,406,2119,691.0,46.56333333333333,30.79,5.91,77.34,16.75
804.01,366,3745,523.0,23.96069868995633,21.86,18.58,52.19,29.23
805.0,193,1873,332.0,50.61971830985915,24.35,2.07,75.13,22.8
806.01,386,3768,1176.0,28.337448559670783,21.5,10.1,69.43,20.47
808.01,121,2123,908.0,36.833333333333336,0.0,19.83,17.36,62.81
809.0,470,2010,1220.0,49.60344827586207,19.15,3.62,91.28,5.11
810.01,769,6506,1105.0,36.395161290322584,21.59,4.03,77.11,18.86
811.0,924,3316,778.0,39.776620370370374,42.1,2.16,92.97,4.87
812.0,377,1951,496.0,47.85947712418301,43.77,7.16,85.41,7.43
813.0,604,3976,647.0,39.821576763485474,28.15,9.11,74.83,16.06
814.0,1131,5575,410.0,36.63325183374083,31.83,2.48,82.58,14.94
815.0,592,2664,497.0,42.6183908045977,42.4,1.18,88.51,10.3
817.0,638,2864,726.0,50.27592954990215,39.18,0.63,89.34,10.03
818.0,732,2875,731.0,53.60670194003527,40.44,4.23,86.75,9.02
819.0,546,2312,754.0,56.14945054945055,36.08,0.92,89.93,9.16
820.0,596,2762,854.0,64.7784679089027,43.62,2.85,85.57,11.58
821.0,401,2584,848.0,50.13677811550152,37.41,2.99,91.52,5.49
901.0,736,3188,777.0,65.04674457429049,41.03,2.04,91.3,6.66
902.0,325,1706,861.0,44.0375,33.85,7.69,83.08,9.23
903.0,588,3298,631.0,52.35407725321888,34.52,3.91,84.01,12.07
904.0,868,4625,394.0,47.698175787728026,35.48,1.5,83.87,14.63
906.0,654,3481,401.0,53.55045871559633,31.5,11.16,68.96,19.88
907.0,1358,3730,1119.0,44.00174825174825,39.91,7.73,87.56,4.71
909.01,30,574,3899.0,34.8,0.0,36.67,10.0,53.33
910.01,1017,3128,1136.0,46.12232779097387,45.13,10.52,84.27,5.21
911.0,1281,2492,1092.0,52.332206255283175,52.77,2.26,96.25,1.48
912.0,728,1665,1173.0,58.66352201257862,52.88,3.43,92.72,3.85
913.0,494,2485,622.0,53.96765498652291,39.07,9.11,80.97,9.92
914.0,552,2359,624.0,60.70192307692308,45.65,2.54,88.41,9.06
915.0,906,2181,998.0,47.153266331658294,50.66,2.54,94.92,2.54
916.0,670,1615,1093.0,53.99293286219081,38.96,10.3,86.87,2.84
917.0,523,1382,1028.0,65.72270742358079,49.14,3.25,94.46,2.29
918.0,697,2226,867.0,61.80410447761194,45.62,6.17,87.52,6.31
919.0,758,3265,609.0,62.19900497512438,43.14,3.69,86.41,9.89
920.0,864,2985,963.0,69.58167330677291,51.5,2.66,90.51,6.83
921.01,1700,4250,997.0,47.64257294429708,46.82,8.24,87.88,3.88
922.0,795,2027,1162.0,66.85892116182572,60.75,3.02,91.82,5.16
923.0,610,2059,791.0,59.69019607843137,49.02,5.08,89.18,5.74
924.0,801,3964,701.0,59.50903614457831,39.2,4.37,87.77,7.87
1001.0,850,3893,659.0,51.8063492063492,41.41,4.94,82.71,12.35
1002.0,621,2225,646.0,55.52479338842975,44.77,2.25,88.08,9.66
1003.0,810,2508,772.0,58.4919941775837,52.72,2.35,91.36,6.3
1004.0,990,2174,1241.0,63.849036402569595,63.64,1.52,96.67,1.82
1005.0,1350,4204,838.0,58.49868073878628,45.48,3.78,90.52,5.7
1006.01,1446,2550,1103.0,52.95441176470588,58.37,1.59,97.58,0.83
1006.03,871,2604,799.0,42.47949080622348,47.99,9.76,82.78,7.46
1007.0,1499,3454,916.0,54.79144385026738,62.04,5.14,91.39,3.47
1008.0,1658,4004,895.0,52.8167115902965,64.23,2.17,94.93,2.9
1009.0,1273,2458,1026.0,51.66950596252129,65.04,2.91,94.42,2.67
1010.01,1591,7813,379.0,60.322418136020154,52.86,3.27,84.73,12.01
1010.02,918,2806,866.0,56.632029339853304,62.42,3.49,92.05,4.47
1011.01,605,1466,1250.0,67.10131332082551,55.04,1.65,96.03,2.31
1011.02,761,2576,1016.0,62.26840490797546,43.63,4.47,90.41,5.12
1101.03,1549,3764,790.0,47.649379108838566,49.32,5.55,90.77,3.68
1102.01,461,1212,762.0,53.59478672985782,55.75,4.12,92.41,3.47
1103.01,916,1676,950.0,47.92439024390244,63.54,3.71,93.23,3.06
1104.01,997,2101,864.0,52.606502242152466,61.48,2.01,94.88,3.11
1104.03,1418,2564,963.0,56.60678488820355,72.28,0.21,97.46,2.33
1105.01,1103,1535,1281.0,54.740704500978474,71.44,0.82,98.82,0.36
1105.02,1301,2334,1090.0,53.03338898163606,58.57,6.15,92.54,1.31
1106.01,1061,1835,1128.0,47.60537190082645,80.58,0.47,97.64,1.89
1106.07,1899,3658,966.0,51.063792085056114,62.51,2.69,94.79,2.53
1201.03,681,974,1496.0,37.00165562913907,64.9,3.67,95.3,1.03
1201.04,850,1345,840.0,35.96958174904943,51.65,0.35,98.0,1.65
1201.05,1017,1466,1820.0,40.30444444444444,75.42,0.69,96.07,3.24
1202.01,1164,3057,938.0,39.68661257606491,48.54,6.1,90.29,3.61
1203.01,1503,5771,542.0,42.19906323185012,49.7,3.26,91.75,4.99
1204.0,2303,5430,821.0,35.28995215311005,55.84,2.26,93.88,3.86
1205.0,631,1452,821.0,37.06915887850467,43.9,2.54,94.29,3.17
1206.0,828,1778,838.0,41.24835742444152,53.5,1.93,96.01,2.05
1207.0,537,1802,901.0,38.081135902636916,46.93,1.3,93.67,5.03
1301.0,2747,5269,782.0,48.79268782643632,67.31,0.73,96.03,3.24
1302.0,1741,2584,1444.0,56.55709779179811,71.86,3.62,95.0,1.38
1303.0,1731,2464,1400.0,53.32420382165605,73.95,1.96,95.96,2.08
1304.02,1985,3095,1270.0,48.74819277108434,63.02,5.84,92.34,1.81
1304.04,1634,9790,181.0,44.91612903225806,41.92,1.65,81.21,17.14
1304.06,832,3285,520.0,44.14020028612303,61.06,1.8,92.07,6.13
1401.02,1720,4053,838.0,46.87806637806638,59.83,4.59,90.99,4.42
1401.05,1173,2925,610.0,57.4277566539924,71.44,3.67,91.9,4.43
1401.06,107,748,1207.0,55.536842105263155,56.07,5.61,85.98,8.41
1401.07,792,2143,650.0,61.63965267727931,66.16,0.88,93.43,5.68
1402.01,580,1931,968.0,58.9978813559322,55.34,11.72,82.07,6.21
1402.02,1510,2689,1065.0,59.642805495300074,74.7,0.4,97.48,2.12
1403.0,1588,4722,968.0,57.823903818953326,57.3,8.38,85.89,5.73
1404.0,2402,4676,808.0,57.71280113367973,64.32,2.25,95.46,2.29
9801.01,27,777,51.0,86.5,0.0,0.0,3.7,96.3
9803.0,6,46,2374.0,118.0,0.0,16.67,0.0,83.33
9807.0,28,706,53.0,109.0,0.0,0.0,3.57,96.43
9810.0,13,278,96.0,93.0,0.0,0.0,7.69,92.31
9811.0,71,979,379.0,31.61111111111111,23.94,0.0,35.21,64.79
9812.01,19,209,397.0,92.85714285714286,0.0,26.32,0.0,73.68
9812.02,102,1575,3396.0,37.625,0.0,43.14,0.98,55.88
9813.0,332,2332,115.0,15.777777777777779,46.08,0.0,76.81,23.19
9815.01,12,130,545.0,37.8,0.0,0.0,0.0,100.0
9815.02,3,13,30174.0,23.5,0.0,100.0,0.0,0.0
9816.0,9,102,458.0,13.25,0.0,55.56,0.0,44.44
9817.0,7,7,50000.0,67.0,0.0,42.86,0.0,57.14
9818.0,11,126,126.0,53.5,0.0,0.0,0.0,100.0
9901.01,2,30,0.0,,0.0,0.0,0.0,100.0
