license,count_listings,closest_commprop_idx,closest_commprop_dist_ft,commercial_props,resi/condo_props,agr/ind/TE_props,n_props_searched,accommodations,geometry,violator_prob_rating,license_num,license_number_official,license_status_active,license_status,license_category,license_active,license_max_bedrooms,license_max_guests,exceeds_max_guests,exceeds_max_rooms,avg_distance_ft,dispersal_factor,centroid_confidence,max_distance_ft,zoom_factor,marker_radius,best_guess_prop_adrs,best_guess_prop_unit_n,best_guess_prop_num_floors,best_guess_prop_own_occ,best_guess_prop_lu
STR-395992,5.0,48430.0,700.0,1.0,99.0,0.0,100.0,10,POINT (42.27802000000001 -71.086324),77.0,395992,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,290.48094958907865,1.6749746506157628,40.0,604.7912591277739,2.4065354698455534,7.16703787691222,"875 Morton St, Mattapan",165,1.0,0,Commercial
STR-408484,2.0,79263.0,1171.0,1.0,472.0,27.0,500.0,4,POINT (42.291005 -71.13079000000002),76.0,408484,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,153.658793520699,1.041221358301497,47.0,153.65891312488924,1.0412221316435186,4.394449154672439,"814 South St, Roslindale",1,2.0,0,Commercial
STR-393321,2.0,14769.0,637.0,1.0,231.0,18.0,250.0,3,POINT (42.31303 -71.107195),76.0,393321,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,305.464874689036,1.725103147468202,39.0,305.46562617219604,1.7251055995672866,4.394449154672439,"384 Amory St, Jamaica Plain",1,2.0,0,Commercial
STR-400241,3.0,171527.0,249.0,2.0,38.0,10.0,50.0,8,POINT (42.32892 -71.09235),76.0,400241,True,True,Active,Limited Share Unit,True,3,6,1.0,0.0,367.4558258026197,1.9093208287384869,37.0,496.2489199458115,2.209090745677045,5.545177444479562,"16 R18 Centre St, Roxbury",12,3.0,0,Mixed use (Residential and Commercial)
STR-390690,34.0,121522.0,52.0,17.0,30.0,3.0,50.0,123,POINT (42.35535764705882 -71.06156205882351),76.0,390690,False,False,not found,not found,False,5,10,1.0,1.0,262.34237521787566,1.573454992473895,41.0,529.2061600846259,2.2732659122043044,14.221392245957654,"52 58 Temple Pl, Downtown",1,,0,Commercial condominium
STR-383172,2.0,37801.0,431.0,4.0,142.0,4.0,150.0,4,POINT (42.290995 -71.04906500000001),75.0,383172,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,454.63251882353075,2.1216866048457597,35.0,454.6335264613929,2.1216888163576835,4.394449154672439,"572 Freeport St, Dorchester",1,,0,Commercial condominium
STR-416670,4.0,22267.0,228.0,2.0,47.0,1.0,50.0,11,POINT (42.315265 -71.06014500000001),74.0,416670,True,True,Active,Owner-Adjacent Unit,True,5,10,1.0,0.0,320.63828634760586,1.773427579807298,39.0,376.70939757127877,1.9341251104554251,6.437751649736401,"149 157 Stoughton St, Dorchester",6,1.0,0,Commercial
STR-413138,3.0,23402.0,677.0,1.0,194.0,5.0,200.0,6,POINT (42.30978 -71.05208333333333),74.0,413138,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,221.94028294969678,1.4069039461348751,43.0,326.3906483065785,1.7911541010183338,5.545177444479562,"117 -119 Savin Hill Av, Dorchester",2,1.0,0,Commercial
STR-415994,2.0,108346.0,662.0,1.0,196.0,3.0,200.0,6,POINT (42.34724000000001 -71.16646500000002),74.0,415994,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,218.76590550278826,1.3925629139359161,43.0,218.7659159833768,1.392562961625699,4.394449154672439,"200 206 Lake St, Brighton",4,4.0,0,Mixed use (Residential and Commercial)
STR-408019,2.0,25089.0,580.0,2.0,143.0,5.0,150.0,4,POINT (42.314875 -71.0523),74.0,408019,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,254.38680446434546,1.5427792761099992,41.0,254.3870837015351,1.5427803694986633,4.394449154672439,"875 Columbia Rd, Dorchester",2,,0,Commercial
STR404257,3.0,117471.0,151.0,3.0,145.0,2.0,150.0,10,POINT (42.36613333333333 -71.05207),74.0,404257,True,True,Inactive,Home Share Unit,False,5,10,0.0,0.0,343.5968874561701,1.8423752917145872,38.0,487.1869999177152,2.190698529004794,5.545177444479562,"380 Commercial St, North End",1,,0,Commercial condominium
STR-415696,3.0,24255.0,621.0,2.0,293.0,5.0,300.0,9,POINT (42.31384000000001 -71.05364333333331),74.0,415696,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,224.2603973263891,1.417257054474823,43.0,302.0527075491654,1.7139067426888976,5.545177444479562,"2 Saxton St, Dorchester",6,3.0,0,Mixed use (Residential and Commercial)
str-418154,3.0,27045.0,538.0,1.0,146.0,3.0,150.0,8,POINT (42.29891 -71.08145666666665),74.0,418154,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,263.7975422166589,1.5789655423606348,41.0,337.7279656231493,1.8251973239473944,5.545177444479562,"80 90 Glenway St, Mattapan",4,1.0,0,Commercial
STR-414697,2.0,1208.0,174.0,3.0,47.0,0.0,50.0,2,POINT (42.332665 -71.10916499999999),73.0,414697,True,True,Inactive,Limited Share Unit,False,3,6,0.0,0.0,293.6223120550426,1.6856942379394724,40.0,293.6223294898748,1.6856942971163607,4.394449154672439,"820 824 Huntington Av, Mission Hill",6,3.0,0,Mixed use (Residential and Commercial)
STR-414325,2.0,41683.0,197.0,2.0,37.0,11.0,50.0,10,POINT (42.29862 -71.072155),73.0,414325,True,True,Void,Owner-Adjacent Unit,False,5,10,0.0,0.0,242.21651878065313,1.4939520704031928,42.0,242.21700457028797,1.4939540677558067,4.394449154672439,"374 378 Washington St, Dorchester",14,4.0,0,Mixed use (Residential and Commercial)
STR-415977,6.0,33655.0,99.0,3.0,47.0,0.0,50.0,43,POINT (42.31299000000001 -71.06556166666665),73.0,415977,True,True,Active,Owner-Adjacent Unit,True,5,10,1.0,1.0,296.8859517745337,1.6967107010864186,40.0,479.6054008325521,2.1750465609266003,7.783640596221253,"Hancock St, Dorchester",4,,0,Commercial
STR-413137,3.0,23402.0,590.0,1.0,96.0,3.0,100.0,6,POINT (42.30975333333333 -71.05295666666666),73.0,413137,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,216.36607223365726,1.3815829010255314,43.0,272.239053003833,1.610347064054074,5.545177444479562,"117 -119 Savin Hill Av, Dorchester",2,1.0,0,Commercial
STR-401050,5.0,6689.0,143.0,1.0,49.0,0.0,50.0,13,POINT (42.379742 -71.03581200000001),73.0,401050,True,True,Active,Owner-Adjacent Unit,True,5,10,1.0,0.0,435.387920657092,2.07853157405496,36.0,734.7369747906961,2.6008726836482747,7.16703787691222,"106 104 Trenton St, East Boston",1,1.0,0,Commercial
STR-415841,3.0,12612.0,521.0,6.0,200.0,44.0,250.0,6,POINT (42.32275 -71.09408999999999),73.0,415841,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,249.96292433566472,1.525305216411219,42.0,323.6958827292287,1.7828889987981276,5.545177444479562,"9 Valentine St, Roxbury",8,3.0,0,Mixed use (Residential and Commercial)
STR-418861,4.0,104093.0,175.0,2.0,48.0,0.0,50.0,10,POINT (42.35939750000001 -71.13218000000001),73.0,418861,True,True,Active,Limited Share Unit,True,3,6,1.0,1.0,143.75731943905973,0.975058681247635,47.0,191.78300005461392,1.2615652042982983,6.437751649736401,"113 103 Franklin St, Allston",8,1.0,0,Mixed use (Residential and Commercial)
Str-414419,4.0,23021.0,123.0,6.0,41.0,3.0,50.0,14,POINT (42.3183875 -71.05741),73.0,414419,True,True,Active,Owner-Adjacent Unit,True,5,10,1.0,0.0,548.9531560014974,2.3098331036929007,33.0,1097.1216507372528,3.0013564089535603,6.437751649736401,"959 A951 Dorchester Av, Dorchester",3,1.0,0,Commercial
STR-384761,2.0,47025.0,336.0,1.0,96.0,3.0,100.0,4,POINT (42.283615 -71.07013999999998),73.0,384761,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,394.914437808259,1.9811981217680685,37.0,394.9156063176626,1.9812010731827376,4.394449154672439,"790 A798 Washington St, Dorchester",6,1.0,0,Commercial
str-414293,2.0,21254.0,574.0,1.0,175.0,24.0,200.0,4,POINT (42.315805 -71.073425),72.0,414293,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,206.02791239115516,1.3328536266442894,44.0,206.0279355484664,1.332853738500269,4.394449154672439,"164 -170 Howard Av, Roxbury",1,2.0,0,Mixed use (Residential and Commercial)
STR-414138,2.0,13594.0,364.0,1.0,146.0,3.0,150.0,2,POINT (42.31534500000001 -71.10107500000001),72.0,414138,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,332.13617080956107,1.8085513277449277,39.0,332.13617805036097,1.808551349480183,4.394449154672439,"100 School St, Jamaica Plain",1,1.0,0,Commercial
STR-414615,2.0,107136.0,974.0,1.0,248.0,1.0,250.0,10,POINT (42.348535 -71.17163500000001),72.0,414615,True,True,Inactive,Home Share Unit,False,5,10,0.0,0.0,28.443260951112915,-0.6175349462709483,64.0,28.4432620755674,0.0,4.394449154672439,"106 Tremont St, Brighton",57,3.0,0,Mixed use (Residential and Commercial)
STR-398049,3.0,36285.0,378.0,2.0,97.0,1.0,100.0,9,POINT (42.28865666666667 -71.06818666666668),72.0,398049,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,310.3507198636667,1.740919993387947,39.0,465.08219944791546,2.1443620122351676,5.545177444479562,"450 Talbot Av, Dorchester",5,1.0,0,Commercial
STR-415234,2.0,12157.0,393.0,1.0,148.0,1.0,150.0,9,POINT (42.379345 -71.03116000000001),72.0,415234,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,285.1381220921968,1.65647463861806,40.0,285.13872635068856,1.656476750387891,4.394449154672439,"300 302 Saratoga St, East Boston",6,3.0,0,Mixed use (Residential and Commercial)
STR-416301,2.0,63783.0,501.0,1.0,148.0,1.0,150.0,4,POINT (42.31279 -71.108575),72.0,416301,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,213.028105232296,1.366107339259643,43.0,213.02841311800333,1.3661087777879404,4.394449154672439,"92 A98 Green St, Jamaica Plain",3,2.0,0,Commercial
STR-415069,2.0,64274.0,684.0,7.0,487.0,6.0,500.0,5,POINT (42.317795 -71.10978499999999),72.0,415069,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,148.51962875233295,1.0074276802144029,47.0,148.51969221526497,1.0074281046598017,4.394449154672439,"470 Centre St, Jamaica Plain",3,2.0,0,Mixed use (Residential and Commercial)
STR-400257,4.0,798.0,234.0,6.0,38.0,6.0,50.0,16,POINT (42.3318275 -71.1017425),72.0,400257,True,True,Active,Home Share Unit,True,5,10,1.0,0.0,220.25646483078398,1.3993225030353207,43.0,326.53234853665276,1.7915868243551794,6.437751649736401,"Pontiac St, Mission Hill",21,,0,Mixed use (Residential and Commercial)
STR-403450,2.0,160308.0,385.0,1.0,249.0,0.0,250.0,4,POINT (42.333105 -71.04792499999999),71.0,403450,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,279.97716568370095,1.6382734051198025,40.0,279.9776849536529,1.6382752532040445,4.394449154672439,"146 A146 Dorchester St, South Boston",2,3.0,0,Mixed use (Residential and Commercial)
STR-404352,3.0,1541.0,466.0,2.0,144.0,4.0,150.0,5,POINT (42.38133 -71.02889666666665),71.0,404352,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,221.0533979027093,1.4029178840425987,43.0,283.66309268586264,1.6513063500739502,5.545177444479562,"27 Shelby St, East Boston",2,1.0,0,Commercial
STR-405820,3.0,33744.0,361.0,1.0,144.0,5.0,150.0,6,POINT (42.31263666666666 -71.06322),71.0,405820,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,292.4396325355934,1.6816719368031166,40.0,354.77382196373384,1.8742951973808637,5.545177444479562,"93 97 Hancock St, Dorchester",5,3.0,0,Mixed use (Residential and Commercial)
STR-409781,3.0,27533.0,346.0,1.0,46.0,3.0,50.0,6,POINT (42.29251666666667 -71.07948),71.0,409781,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,308.1320252111325,1.7337684517010414,39.0,398.34614239291676,1.9898285656019983,5.545177444479562,"Helen St, Mattapan",1,1.0,0,Commercial
STR-396518,3.0,89272.0,577.0,4.0,632.0,14.0,650.0,3,POINT (42.38220666666666 -71.06895000000002),71.0,396518,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,158.99371456277206,1.0751345304795166,46.0,237.93219478943266,1.476179807870066,5.545177444479562,"331 Bunker Hill St, Charlestown",1,3.0,0,Mixed use (Residential and Commercial)
STR-398048,3.0,6884.0,128.0,2.0,48.0,0.0,50.0,28,POINT (42.37893 -71.03481333333333),71.0,398048,True,True,Active,Home Share Unit,True,5,10,1.0,0.0,373.9202577288983,1.926713357301761,37.0,454.5633548294315,2.121534795566917,5.545177444479562,"153 Brooks St, East Boston",7,3.0,0,Mixed use (Residential and Commercial)
STR-418952,5.0,33571.0,263.0,2.0,46.0,2.0,50.0,10,POINT (42.312302 -71.06742200000001),70.0,418952,True,True,Active,STRLH,True,5,10,0.0,0.0,381.2560015579893,1.946090545295439,37.0,523.8049162300935,2.263026605402491,7.16703787691222,"445 451 Columbia Rd, Dorchester",3,1.0,0,Commercial
STR-411741,3.0,12292.0,372.0,1.0,124.0,25.0,150.0,8,POINT (42.32708333333333 -71.09438),70.0,411741,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,251.77326376683482,1.5324928962636735,41.0,403.36672273785325,2.0023221957729698,5.545177444479562,"83 -85 Highland St, Roxbury",3,3.0,0,Mixed use (Residential and Commercial)
STR-101772,3.0,134365.0,135.0,7.0,42.0,1.0,50.0,4,POINT (42.34909 -71.06943),70.0,101772,False,False,not found,not found,False,5,10,0.0,0.0,271.9110689614065,1.6091459873952427,41.0,387.8095967838051,1.9630897553675801,5.545177444479562,"138 Arlington St, Bay Village",1,1.0,0,Commercial
STR-416758,3.0,92467.0,151.0,10.0,40.0,0.0,50.0,16,POINT (42.37586666666667 -71.05006333333333),70.0,416758,True,True,Inactive,Owner-Adjacent Unit,False,5,10,1.0,0.0,98.58242583279996,0.6009857015600195,51.0,147.8735233335348,1.0030971087919127,5.545177444479562,"Thirteenth St, Charlestown",11,,0,Commercial
STR-415303,3.0,31650.0,364.0,1.0,95.0,4.0,100.0,6,POINT (42.30115666666666 -71.06957666666666),70.0,415303,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,253.27762362325112,1.5384266765127057,41.0,378.20199858064296,1.9380690408855505,5.545177444479562,"385 385a Geneva Av, Dorchester",2,1.0,0,Commercial
STR-416649,3.0,154772.0,203.0,2.0,97.0,1.0,100.0,9,POINT (42.3363 -71.04467666666667),70.0,416649,True,True,Active,Limited Share Unit,True,3,6,1.0,0.0,192.0282090533733,1.262836339122729,44.0,270.6981483829894,1.6046917014771314,5.545177444479562,"78 Dorchester St, South Boston",17,1.0,0,Commercial
STR-420519,2.0,43253.0,343.0,4.0,83.0,13.0,100.0,8,POINT (42.289385 -71.07720499999999),70.0,420519,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,267.1546284274989,1.5915637858710552,41.0,267.15494111042284,1.5915649519249229,4.394449154672439,"200 New England Av, Dorchester",1,1.0,0,Commercial
STR-396781,3.0,25198.0,872.0,1.0,146.0,3.0,150.0,8,POINT (42.30887999999999 -71.04664),70.0,396781,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,84.26608749815708,0.4457768080160003,53.0,126.3751191888525,0.8471364272743651,5.545177444479562,"400 Wm T Morrissey Bl, Dorchester",2,2.0,0,Commercial
STR-397983,3.0,37067.0,370.0,1.0,98.0,1.0,100.0,7,POINT (42.29264999999999 -71.05601),70.0,397983,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,230.9957510982642,1.4467190572669821,42.0,318.07386621336195,1.7654226315077812,5.545177444479562,"502 Adams St, Dorchester",5,2.5,1,Mixed use (Residential and Commercial)
STR-402988,2.0,13400.0,365.0,1.0,96.0,3.0,100.0,3,POINT (42.31793500000001 -71.100515),70.0,402988,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,238.02364098506155,1.4765624632951084,42.0,238.02394497255008,1.476563735082677,4.394449154672439,"107 113 W Walnut Pk, Jamaica Plain",16,3.0,0,Mixed use (Residential and Commercial)
STR-918313,47.0,93778.0,15.0,9.0,39.0,2.0,50.0,124,POINT (42.34367425531914 -71.10187914893618),69.0,918313,False,False,not found,not found,False,5,10,1.0,1.0,327.27343549183234,1.7938469058874924,39.0,530.6880054623593,2.276056861411301,15.484804043631565,"1393 1399 Boylston St, Fenway",386,30.0,0,Mixed use (Residential and Commercial)
STR-397989,2.0,161072.0,448.0,1.0,96.0,3.0,100.0,4,POINT (42.33277 -71.04550499999999),69.0,397989,True,True,Inactive,Limited Share Unit,False,3,6,0.0,0.0,48.85960443265025,-0.09078885549702465,59.0,48.859624241277395,0.0,4.394449154672439,"388 E Eighth St, South Boston",11,3.0,0,Commercial
STR-400320,4.0,11049.0,76.0,11.0,37.0,2.0,50.0,8,POINT (42.3759925 -71.03719249999999),68.0,400320,True,True,Active,Limited Share Unit,True,3,6,1.0,1.0,248.85717311998638,1.5208894470838672,42.0,382.3862262546685,1.9490429047045277,6.437751649736401,"52 54 Bennington St, East Boston",6,1.0,0,Commercial
STR-416294,5.0,38750.0,87.0,2.0,48.0,0.0,50.0,10,POINT (42.28719 -71.054692),68.0,416294,True,True,Inactive,Owner-Adjacent Unit,False,5,10,0.0,0.0,293.056694640127,1.6837725876596448,40.0,433.0441299847821,2.073146210923727,7.16703787691222,"671 Adams St, Dorchester",1,,0,Commercial condominium
STR-398358,3.0,13345.0,485.0,1.0,196.0,3.0,200.0,6,POINT (42.31714333333333 -71.10031333333335),68.0,398358,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,134.19479673195443,0.9067166771578732,48.0,190.72878712887305,1.2560818063773285,5.545177444479562,"1901 Columbus Av, Jamaica Plain",4,3.0,0,Mixed use (Residential and Commercial)
STR-413500,2.0,150332.0,198.0,1.0,98.0,1.0,100.0,4,POINT (42.33672 -71.05136),68.0,413500,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,376.1561413598408,1.9326592697673304,37.0,376.1561622772734,1.932659325228265,4.394449154672439,"209 W Fifth St, South Boston",5,3.0,0,Mixed use (Residential and Commercial)
LB-390690,9.0,121525.0,29.0,30.0,13.0,7.0,50.0,28,POINT (42.35523888888888 -71.06181777777778),68.0,390690,False,False,not found,not found,False,5,10,1.0,1.0,281.6723700370599,1.6442885239381404,40.0,503.8119506854149,2.224185985046251,9.210340371976184,"44 46 Temple Pl, Downtown",11,5.0,0,Commercial
STR-386945,2.0,36285.0,361.0,1.0,48.0,1.0,50.0,3,POINT (42.28855 -71.067915),68.0,386945,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,183.41173377704422,1.2171709412946035,45.0,183.41187198688883,1.21717169075772,4.394449154672439,"450 Talbot Av, Dorchester",5,1.0,0,Commercial
STR-397969,2.0,22641.0,206.0,2.0,46.0,2.0,50.0,6,POINT (42.314575 -71.06458000000001),68.0,397969,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,359.5741844845535,1.8876977177587824,38.0,359.5752348385049,1.8877006307582889,4.394449154672439,"40 Hancock St, Dorchester",1,,0,Commercial condominium
Lb-101772,5.0,135324.0,138.0,1.0,48.0,1.0,50.0,8,POINT (42.348916 -71.07030399999999),67.0,101772,False,False,not found,not found,False,5,10,0.0,0.0,148.17541069028798,1.0051228664815337,47.0,297.17835670335165,1.6976918198956295,7.16703787691222,"172 Columbus Av, Bay Village",6,5.0,0,Commercial
STR-414680,3.0,9018.0,162.0,1.0,49.0,0.0,50.0,24,POINT (42.36693666666667 -71.03801333333332),67.0,414680,True,True,Active,Limited Share Unit,True,3,6,1.0,0.0,170.72894334687388,1.1459173229859472,46.0,219.19560815414113,1.3945162792855976,5.545177444479562,"Marginal St, East Boston",21,,0,Mixed use (Residential and Commercial)
STR-383164,2.0,24988.0,241.0,6.0,92.0,2.0,100.0,5,POINT (42.320245 -71.05557999999999),67.0,383164,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,286.1541785409108,1.6600192789749704,40.0,286.1542049607956,1.660019370980888,4.394449154672439,"894 Dorchester Av, Dorchester",1,1.0,0,Commercial
STR-398979,2.0,22027.0,308.0,2.0,42.0,6.0,50.0,4,POINT (42.31595 -71.067485),67.0,398979,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,207.60001693153438,1.3404186237341396,43.0,207.60037502379387,1.3404203403780661,4.394449154672439,"Arion St, Dorchester",11,1.0,0,Commercial
STR-411054,2.0,154408.0,418.0,2.0,196.0,2.0,200.0,6,POINT (42.34082 -71.05070000000001),67.0,411054,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,139.81120025465975,0.9474199878234346,48.0,139.81134631844378,0.9474210251252115,4.394449154672439,"204 W First St, South Boston Waterfront",1,2.0,0,Commercial
