license,count_listings,closest_commprop_idx,closest_commprop_dist_ft,commercial_props,resi/condo_props,agr/ind/TE_props,n_props_searched,accommodations,geometry,violator_prob_rating,license_num,license_number_official,license_status_active,license_status,license_category,license_active,license_max_bedrooms,license_max_guests,exceeds_max_guests,exceeds_max_rooms,avg_distance_ft,dispersal_factor,centroid_confidence,max_distance_ft,zoom_factor,marker_radius,best_guess_prop_adrs,best_guess_prop_unit_n,best_guess_prop_num_floors,best_guess_prop_own_occ,best_guess_prop_lu
STR-420772,9.0,129196.0,49.0,2.0,48.0,0.0,50.0,18,POINT (42.34498666666666 -71.08054222222222),67.0,420772,True,True,Active,STRLH,True,5,10,1.0,1.0,259.21003964333363,1.5614891496666141,41.0,426.0065165256508,2.0567992742963677,9.210340371976184,"96 St Botolph St, Back Bay",14,3.0,0,Mixed use (Residential and Commercial)
STR-409266,6.0,167020.0,90.0,2.0,47.0,1.0,50.0,15,POINT (42.33716500000001 -71.07600666666666),67.0,409266,True,True,Active,Home Share Unit,True,5,10,1.0,1.0,129.2174774421969,0.8692059561128449,48.0,387.6524783529073,1.9626855724805647,7.783640596221253,"1718 1716 Washington St, South End",4,1.0,0,Commercial
STR-413155,2.0,26152.0,106.0,5.0,41.0,4.0,50.0,3,POINT (42.306315 -71.08233),67.0,413155,True,True,Void,Home Share Unit,False,5,10,0.0,0.0,210.35798007084964,1.3535532839098856,43.0,210.35819138566268,1.353554283705149,4.394449154672439,"190 Normandy St, Roxbury",9,3.0,0,Mixed use (Residential and Commercial)
STR-398579,3.0,104621.0,136.0,11.0,37.0,2.0,50.0,23,POINT (42.35441666666667 -71.13817),67.0,398579,True,True,Active,Home Share Unit,True,5,10,1.0,0.0,235.1666479470074,1.46453769119801,42.0,352.6957587361864,1.8684371050063389,5.545177444479562,"15 N Beacon St, Allston",1,,0,Commercial condominium
STR-401632,2.0,53122.0,233.0,2.0,48.0,0.0,50.0,5,POINT (42.27883 -71.134855),67.0,401632,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,266.3963654649208,1.5887320724472742,41.0,266.3965095431723,1.5887326112661642,4.394449154672439,"4456 4458 Washington St, Roslindale",3,1.0,0,Commercial
STR-398126,3.0,66272.0,432.0,1.0,248.0,1.0,250.0,8,POINT (42.30857 -71.11724),66.0,398126,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,120.27918699433424,0.7980952183288341,49.0,312.07465058973673,1.74644166239018,5.545177444479562,"793 Centre St, Jamaica Plain",1,2.0,0,Commercial
STR-411261,2.0,104092.0,143.0,3.0,45.0,2.0,50.0,22,POINT (42.35907 -71.13295500000001),66.0,411261,True,True,Active,Limited Share Unit,True,3,6,1.0,0.0,181.68373517048337,1.2077564346289194,45.0,181.6839803314139,1.2077577766245042,4.394449154672439,"101 A99 Franklin St, Allston",8,1.0,0,Mixed use (Residential and Commercial)
str-413447,2.0,36056.0,206.0,1.0,48.0,1.0,50.0,4,POINT (42.2926 -71.06375),66.0,413447,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,284.3730833064542,1.6537973884242652,40.0,284.3731012682881,1.6537974513658478,4.394449154672439,"7 Centre Av, Dorchester",2,,1,Mixed use (Residential and Commercial)
STR-408224,4.0,126915.0,135.0,1.0,149.0,0.0,150.0,6,POINT (42.3456425 -71.07341750000001),66.0,408224,True,True,Active,Limited Share Unit,True,3,6,0.0,1.0,182.5691239812852,1.2125912940076509,45.0,340.8213362110159,1.8342881918198977,6.437751649736401,"48 A48b Clarendon St, South End",8,3.0,0,Mixed use (Residential and Commercial)
STR-415049,3.0,7075.0,238.0,1.0,49.0,0.0,50.0,10,POINT (42.38009666666667 -71.03082999999999),66.0,415049,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,230.1837188220418,1.4432127139987072,42.0,337.9205480226088,1.8257657082964078,5.545177444479562,"213 215 Trenton St, East Boston",5,3.0,0,Mixed use (Residential and Commercial)
STR-415861,2.0,86.0,153.0,11.0,37.0,2.0,50.0,4,POINT (42.33385 -71.10120499999999),66.0,415861,True,True,Void,Limited Share Unit,False,3,6,0.0,0.0,138.54466418009866,0.938384723350917,48.0,138.54466842502,0.9383847537707206,4.394449154672439,"1575 Tremont St, Mission Hill",152,14.0,0,Mixed use (Residential and Commercial)
str-413946,2.0,165258.0,323.0,2.0,44.0,4.0,50.0,4,POINT (42.322275 -71.06921999999999),66.0,413946,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,163.98646907450114,1.105863464928853,46.0,163.9865516876131,1.1058639656553169,4.394449154672439,"61 Burrell St, Roxbury",1,1.0,0,Commercial
STR-387480,5.0,106794.0,333.0,1.0,49.0,0.0,50.0,10,POINT (42.354024 -71.16775800000001),66.0,387480,True,True,Active,Limited Share Unit,True,3,6,1.0,1.0,22.777534678426342,-0.8312587861711309,66.0,56.85462471814,0.05793339371388306,7.16703787691222,"10 Bellamy St, Brighton",1,3.0,0,Commercial
STR409469,4.0,33300.0,319.0,4.0,41.0,5.0,50.0,8,POINT (42.30866 -71.07255500000002),65.0,409469,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,160.26653015523777,1.0830584630124473,46.0,259.1823265024867,1.561382641029378,6.437751649736401,"34 36 Westwood St, Dorchester",2,2.0,0,Commercial
STR-413793,2.0,103403.0,170.0,4.0,44.0,2.0,50.0,4,POINT (42.35878 -71.141845),65.0,413793,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,338.928680668981,1.8287358328686354,38.0,338.9287082135396,1.8287359138990373,4.394449154672439,"106 Lincoln St, Brighton",1,1.0,0,Commercial
Lb-101723,2.0,135325.0,118.0,6.0,42.0,2.0,50.0,4,POINT (42.34925 -71.070035),65.0,101723,False,False,not found,not found,False,5,10,0.0,0.0,148.04855481945407,1.0042721241324521,47.0,148.04860129293573,1.0042724359333581,4.394449154672439,"130 Columbus Av, Bay Village",2,5.0,0,Commercial
STR-409264,2.0,15433.0,730.0,1.0,323.0,26.0,350.0,4,POINT (42.307195 -71.11126),64.0,409264,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,49.86330173662474,-0.07085832397263925,58.0,49.863302573360976,0.0,4.394449154672439,"3521 -3549 Washington St, Jamaica Plain",8,4.0,0,Commercial
STR-416111,2.0,23155.0,144.0,2.0,48.0,0.0,50.0,8,POINT (42.31568 -71.057525),64.0,416111,True,True,Active,Limited Share Unit,True,3,6,1.0,0.0,132.43866330687035,0.89364192137554,48.0,132.43871472153378,0.8936423066810599,4.394449154672439,"1029 1027 Dorchester Av, Dorchester",5,3.0,0,Mixed use (Residential and Commercial)
STR-399036,3.0,50652.0,150.0,1.0,49.0,0.0,50.0,6,POINT (42.27542666666667 -71.09442),64.0,399036,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,303.9813506069273,1.7202506291868884,39.0,368.0667364248742,1.910977485207762,5.545177444479562,"1419 1435 Blue Hill Av, Mattapan",3,1.0,0,Commercial
STR-398232,3.0,72053.0,218.0,5.0,44.0,1.0,50.0,3,POINT (42.27963333333333 -71.13621333333333),63.0,398232,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,190.61793139865293,1.2555034488333483,44.0,276.5946387303532,1.6261619155151479,5.545177444479562,"4467 Washington St, Roslindale",4,3.0,0,Mixed use (Residential and Commercial)
STR-415050,6.0,163624.0,87.0,4.0,45.0,1.0,50.0,13,POINT (42.322325 -71.06056666666666),62.0,415050,True,True,Active,Limited Share Unit,True,3,6,1.0,1.0,76.03450688361096,0.3442534628139384,54.0,214.20960533368202,1.3716124617417371,7.783640596221253,"226 224 Boston St, Dorchester",8,3.0,0,Mixed use (Residential and Commercial)
STR-389183,2.0,17536.0,884.0,1.0,484.0,15.0,500.0,14,POINT (42.298345 -71.11043000000001),61.0,389183,True,True,Active,Home Share Unit,True,5,10,1.0,0.0,9.785626091099198,-1.6217856698179465,75.0,9.785626888592706,0.0,4.394449154672439,"10 Tower St, Jamaica Plain",1,2.0,0,Mixed use (Residential and Commercial)
STR-383981,2.0,127586.0,316.0,4.0,195.0,1.0,200.0,4,POINT (42.34343 -71.07517999999999),61.0,383981,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,91.85720575297958,0.5310628911739199,52.0,91.85724692600307,0.5310633345753129,4.394449154672439,"627 627a Tremont St, South End",19,3.5,0,Mixed use (Residential and Commercial)
STR-383107,3.0,89851.0,99.0,1.0,49.0,0.0,50.0,8,POINT (42.38303999999999 -71.07836333333333),61.0,383107,True,True,Active,Limited Share Unit,True,3,6,1.0,0.0,137.54027640202378,0.9311610876987473,48.0,200.74659644085773,1.3070124368261329,5.545177444479562,"89 Cambridge St, Charlestown",1,2.0,0,Commercial
STR-387698,2.0,135324.0,160.0,1.0,48.0,1.0,50.0,10,POINT (42.348775 -71.07070999999999),61.0,387698,False,False,not found,not found,False,5,10,0.0,0.0,56.55221410585169,0.05269260716200819,57.0,56.55221471463184,0.05269261773988365,4.394449154672439,"172 Columbus Av, Bay Village",6,5.0,0,Commercial
LB-101773,5.0,134365.0,41.0,4.0,44.0,2.0,50.0,7,POINT (42.34871800000001 -71.06942599999999),61.0,101773,False,False,not found,not found,False,5,10,0.0,0.0,283.5043323703718,1.6507484814658069,40.0,486.25131159820785,2.1887800302223397,7.16703787691222,"138 Arlington St, Bay Village",1,1.0,0,Commercial
STR-418364,2.0,159277.0,113.0,5.0,45.0,0.0,50.0,8,POINT (42.332515 -71.050775),61.0,418364,True,True,Void,STRBB,False,5,10,0.0,0.0,87.50274157556672,0.48303352978905867,53.0,87.50277767190883,0.48303393764461333,4.394449154672439,"256 236 Dorchester St, South Boston",5,1.0,0,Commercial
STR-398568,2.0,51109.0,127.0,2.0,48.0,0.0,50.0,4,POINT (42.27196 -71.10755),60.0,398568,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,247.71943803429707,1.5163255063168473,42.0,247.7199469961554,1.5163275526439923,4.394449154672439,"601 Cummins Hw, Hyde Park",2,1.0,0,Commercial
STR-414387,5.0,128244.0,52.0,8.0,42.0,0.0,50.0,10,POINT (42.34185599999999 -71.07585400000001),60.0,414387,True,True,Void,STRLH,False,5,10,0.0,0.0,218.8551623227773,1.392968976464525,43.0,342.64115401937534,1.8395979559861217,7.16703787691222,"665 665a Tremont St, South End",8,4.0,0,Mixed use (Residential and Commercial)
STR-398959,3.0,10218.0,121.0,6.0,42.0,2.0,50.0,6,POINT (42.36875333333333 -71.03847),60.0,398959,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,275.49909448951877,1.622207546054744,41.0,328.5772032178029,1.7978106306487778,5.545177444479562,"10 Bremen St, East Boston",1,2.0,0,Mixed use (Residential and Commercial)
STR-414143,4.0,170142.0,37.0,5.0,42.0,3.0,50.0,11,POINT (42.3372125 -71.07823249999998),60.0,414143,True,True,Void,Home Share Unit,False,5,10,1.0,0.0,109.36939855643182,0.7038329084307389,50.0,210.40586280138945,1.353779806265342,6.437751649736401,"603 Massachusetts Av, Roxbury",7,4.0,0,Mixed use (Residential and Commercial)
STR-414689,2.0,16297.0,488.0,4.0,188.0,8.0,200.0,6,POINT (42.305755 -71.116165),60.0,414689,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,43.90156001280101,-0.1955274616949767,60.0,43.9015746762032,0.0,4.394449154672439,"90 86 South St, Jamaica Plain",80,2.0,0,Mixed use (Residential and Commercial)
STR-414388,9.0,169220.0,6.0,1.0,49.0,0.0,50.0,18,POINT (42.33913888888888 -71.07728),59.0,414388,True,True,Void,STRLH,False,5,10,1.0,1.0,318.110556410292,1.7655376145618007,39.0,492.75129427923855,2.202031937536936,9.210340371976184,"59 Worcester St, South End",12,3.5,1,Mixed use (Residential and Commercial)
STR-384737,2.0,23021.0,206.0,1.0,46.0,3.0,50.0,4,POINT (42.31798 -71.057665),59.0,384737,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,115.6945216181935,0.7595595940448714,50.0,115.69458805842163,0.7595601633964417,4.394449154672439,"959 A951 Dorchester Av, Dorchester",3,1.0,0,Commercial
STR-409453,2.0,63026.0,537.0,1.0,394.0,5.0,400.0,4,POINT (42.3174 -71.10826500000002),59.0,409453,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,35.51723164142649,-0.4022157510504778,62.0,35.517238813363214,0.0,4.394449154672439,"66 -66a Boylston St, Jamaica Plain",1,,0,Commercial condominium
STR-415973,5.0,164430.0,102.0,7.0,33.0,10.0,50.0,10,POINT (42.321162 -71.06195),59.0,415973,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,269.49107368996584,1.600239098444324,41.0,416.03261346177476,2.0331644284810464,7.16703787691222,"1291 Massachusetts Av, Dorchester",4,3.0,0,Mixed use (Residential and Commercial)
STR-398748,3.0,128978.0,95.0,4.0,46.0,0.0,50.0,3,POINT (42.34451 -71.08131333333333),58.0,398748,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,270.36707649287,1.6034724301411325,41.0,378.90152855021654,1.9399120837448862,5.545177444479562,"116 St Botolph St, Back Bay",3,3.0,0,Mixed use (Residential and Commercial)
STR-383502,5.0,171430.0,104.0,12.0,30.0,8.0,50.0,10,POINT (42.330126 -71.09351399999998),58.0,383502,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,262.37656746820704,1.5735848235758683,41.0,503.7017135894367,2.22396758860385,7.16703787691222,"257 Roxbury St, Roxbury",1,,0,Commercial condominium
STR-387420,6.0,36580.0,145.0,6.0,44.0,0.0,50.0,33,POINT (42.28994166666667 -71.0624366666667),57.0,387420,True,True,Active,Owner-Adjacent Unit,True,5,10,1.0,1.0,23.56012703819602,-0.7988757241694513,66.0,70.68035626148185,0.27221673882008623,7.783640596221253,"1750 1758 Dorchester Av, Dorchester",13,3.0,0,Mixed use (Residential and Commercial)
STR-402007,2.0,84337.0,146.0,7.0,43.0,0.0,50.0,2,POINT (42.279585 -71.15990499999999),56.0,402007,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,134.60648735913117,0.9097572162434071,48.0,134.60662751737044,0.9097582498087595,4.394449154672439,"2075 Centre St, West Roxbury",2,1.0,0,Commercial
STR-392105,3.0,39099.0,81.0,14.0,35.0,1.0,50.0,6,POINT (42.28403666666667 -71.05623999999999),54.0,392105,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,249.4268544464745,1.5231668796674729,42.0,334.1625860616022,1.814615745616984,5.545177444479562,"761 Adams St, Dorchester",1,1.0,0,Commercial
STR-420982,2.0,123621.0,75.0,4.0,45.0,1.0,50.0,7,POINT (42.34503 -71.06965),54.0,420982,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,212.71136521655356,1.3646263439551714,43.0,212.71171152279737,1.364627964392919,4.394449154672439,"512 518 Tremont St, South End",1,,0,Commercial condominium
STR-401218,2.0,158879.0,49.0,6.0,42.0,2.0,50.0,6,POINT (42.334335 -71.05492000000001),53.0,401218,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,351.8067589407891,1.865920481944558,38.0,351.8067869171232,1.865920561241035,4.394449154672439,"159 Old Colony Av, South Boston",1,1.0,0,Commercial
STR402530,2.0,102938.0,76.0,5.0,41.0,4.0,50.0,4,POINT (42.360675 -71.12629000000001),52.0,402530,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,184.35778618072723,1.222287936703247,45.0,184.3577917636965,1.2222879668232078,4.394449154672439,"37 W Sorrento St, Allston",1,1.0,0,Commercial
STR-383101,2.0,164060.0,260.0,2.0,46.0,2.0,50.0,4,POINT (42.32476500000001 -71.05861000000002),51.0,383101,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,35.041200854021,-0.4153372477810837,62.0,35.04120119867178,0.0,4.394449154672439,"43 Howell St, Dorchester",5,3.0,0,Mixed use (Residential and Commercial)
STR-407435,2.0,4579.0,89.0,5.0,45.0,0.0,50.0,4,POINT (42.382385 -71.02021000000001),49.0,407435,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,101.27686927717515,0.6276835406191097,51.0,101.2769302535905,0.6276841368086252,4.394449154672439,"1 A1b Curtis St, East Boston",2,1.0,0,Commercial
STR-383106,4.0,90007.0,19.0,5.0,38.0,7.0,50.0,11,POINT (42.3822825 -71.07769),49.0,383106,True,True,Active,Owner-Adjacent Unit,True,5,10,1.0,0.0,234.5327998241557,1.4618501811432276,42.0,274.3618958283212,1.6180862173477255,6.437751649736401,"78 88 Cambridge St, Charlestown",1,1.0,0,Commercial
STR-406255,2.0,118344.0,43.0,13.0,35.0,2.0,50.0,8,POINT (42.36373 -71.052025),47.0,406255,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,242.27085896992224,1.494175468550731,42.0,242.2712557088756,1.494177099402167,4.394449154672439,"12 Lewis St, North End",6,4.0,0,Mixed use (Residential and Commercial)
STR-414857,2.0,1552.0,45.0,15.0,33.0,2.0,50.0,4,POINT (42.380115 -71.02777499999999),47.0,414857,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,232.30364261311678,1.4523407923350575,42.0,232.3036465193121,1.4523408090780254,4.394449154672439,"33 Shelby St, East Boston",1,1.5,0,Commercial
STR-391653,2.0,8327.0,42.0,6.0,44.0,0.0,50.0,4,POINT (42.368365 -71.03425),44.0,391653,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,150.95869090776768,1.0236087135663903,47.0,150.95888069989556,1.0236099625374644,4.394449154672439,"113 115 Cottage St, East Boston",1,3.0,0,Mixed use (Residential and Commercial)
STR-413201,2.0,9018.0,25.0,2.0,48.0,0.0,50.0,12,POINT (42.366525 -71.03785999999999),43.0,413201,True,True,Active,Owner-Adjacent Unit,True,5,10,1.0,0.0,93.28444271835028,0.5463161995536892,52.0,93.28444336134008,0.54631620637337,4.394449154672439,"Marginal St, East Boston",21,,0,Mixed use (Residential and Commercial)
Str416603,3.0,23048.0,267.0,1.0,96.0,3.0,100.0,13,POINT (42.31777333333333 -71.05794333333334),41.0,416603,True,True,Active,Limited Share Unit,True,3,6,1.0,0.0,3.455248627043759,-2.5059171320949014,84.0,5.182872984852752,0.0,5.545177444479562,"971 Dorchester Av, Dorchester",4,2.5,1,Mixed use (Residential and Commercial)
STR-397944,3.0,54006.0,1632.0,1.0,792.0,7.0,800.0,8,POINT (42.2779 -71.14423000000002),38.0,397944,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,0.0,-4.0,100.0,0.0,0.0,5.545177444479562,"4640 Washington St, Roslindale",11,1.0,0,Commercial
STR-398117,3.0,32661.0,23.0,15.0,27.0,8.0,50.0,6,POINT (42.30657333333333 -71.06689666666666),37.0,398117,True,True,Active,Owner-Adjacent Unit,True,5,10,0.0,0.0,192.50320342436567,1.2652940674974813,44.0,266.85006750918143,1.5904273743679358,5.545177444479562,"250 252a Bowdoin St, Dorchester",3,1.0,0,Commercial
STR-383892,3.0,102938.0,16.0,7.0,38.0,5.0,50.0,6,POINT (42.36083666666666 -71.12641333333336),32.0,383892,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,166.32517170887422,1.1199390551859354,46.0,249.4877356719485,1.52340995993295,5.545177444479562,"37 W Sorrento St, Allston",1,1.0,0,Commercial
STR-383875,2.0,103621.0,25.0,9.0,40.0,1.0,50.0,4,POINT (42.36255 -71.13060999999999),31.0,383875,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,90.37310145218632,0.514951140313034,52.0,90.37312936196969,0.5149514457615592,4.394449154672439,"209 211 N Harvard St, Allston",2,1.0,0,Commercial
STR-418927,2.0,123705.0,124.0,1.0,49.0,0.0,50.0,6,POINT (42.34412500000001 -71.07013499999999),26.0,418927,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,6.806476764845544,-1.9450462563906261,78.0,6.806477045354297,0.0,4.394449154672439,"51 53 Milford St, South End",6,5.0,0,Mixed use (Residential and Commercial)
STR-398624,3.0,158451.0,223.0,1.0,99.0,0.0,100.0,6,POINT (42.33450999999999 -71.02731666666666),24.0,398624,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,2.403482935622402,-2.7752006998800502,87.0,3.6052244053548512,0.0,5.545177444479562,"908 E Fourth St, South Boston",6,3.0,1,Mixed use (Residential and Commercial)
STR-413140,4.0,158516.0,162.0,14.0,33.0,3.0,50.0,8,POINT (42.33034 -71.05802),24.0,413140,True,True,Active,Limited Share Unit,True,3,6,1.0,1.0,0.0,-4.0,100.0,0.0,0.0,6.437751649736401,"1 3 Wadleigh Pl, South Boston",2,3.0,0,Commercial
STR-398249,4.0,4254.0,90.0,5.0,36.0,9.0,50.0,8,POINT (42.3813725 -71.0231125),21.0,398249,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,7.377266810871163,-1.8744782949271417,78.0,23.276176045128967,0.0,6.437751649736401,"452 Bennington St, East Boston",1,1.0,0,Commercial
STR-408486,2.0,17536.0,464.0,2.0,244.0,4.0,250.0,2,POINT (42.29899 -71.11176),19.0,408486,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,0.0,-4.0,100.0,0.0,0.0,4.394449154672439,"10 Tower St, Jamaica Plain",1,2.0,0,Mixed use (Residential and Commercial)
STR-383350,3.0,79061.0,66.0,10.0,39.0,1.0,50.0,6,POINT (42.37753000000001 -71.06639666666666),16.0,383350,True,True,Active,Home Share Unit,True,5,10,0.0,0.0,8.235598251053863,-1.7769346076073678,76.0,12.299864286397318,0.0,5.545177444479562,"277 279 Main St, Charlestown",5,3.0,0,Mixed use (Residential and Commercial)
STR-406565,3.0,128237.0,104.0,6.0,44.0,0.0,50.0,6,POINT (42.34232 -71.07594666666667),3.0,406565,True,True,Active,Limited Share Unit,True,3,6,0.0,0.0,1.2015927690631714,-3.2108189156493188,92.0,1.8023891516737451,0.0,5.545177444479562,"661 661a Tremont St, South End",5,5.0,0,Mixed use (Residential and Commercial)
